race_id,start_number,rider,cq_rider_id,team,country,team_captain,team_captain_id,price,dropped_out
22183,,Jasper De Buyst,19274,Lotto Dstny,BEL,Frank Rozemeijer,Frank,1,
22183,,Alex Aranburu,23940,Movistar Team,ESP,Harry Koene,Harry,4,
22183,,Carlos Canal,30708,Movistar Team,ESP,-,-,-,
22183,,Oier Lazkano,30595,Movistar Team,ESP,Frank Rozemeijer,Frank,6,
22183,,Antonio Pedrero,19078,Movistar Team,ESP,-,-,-,
22183,,Edward Dunbar,23765,Team Jayco-AlUla,IRL,Paul van Doorn,Paul,1,
22183,,Felix Engelhardt,29297,Team Jayco-AlUla,GER,Paul van Doorn,Paul,1,
22183,,Michael Matthews,13066,Team Jayco-AlUla,AUS,Pieter-Bas de Bruijn,PB,3,
22183,,Luka Mezgec,15789,Team Jayco-AlUla,SLO,-,-,-,
22183,,Julien Simon,7834,TotalEnergies,FRA,-,-,-,
22183,,Alexis Vuillermoz,16979,TotalEnergies,FRA,-,-,-,
22183,,Filippo Baroncini,29419,UAE Team Emirates,ITA,Kees van Ommeren,Kees,0,
22183,,Mikkel Bjerg,26388,UAE Team Emirates,DEN,Kees van Ommeren,Kees,2,
